,Company A,Company B,Company C
2023-01-02,109.93428306022466,97.2347139765763,112.95377076201385
2023-01-03,130.46059712816052,95.31693250553329,95.3172608610164
2023-01-04,131.58425631014782,115.34869458305818,90.61051228130096
2023-01-05,110.8512008717193,90.73164614375075,90.68540492859486
2023-01-06,104.83924543132068,61.73439510684404,65.50164334973934
2023-01-09,88.75424941518054,79.74337759331152,106.28494665190547
2023-01-10,81.83951848957578,71.75392597329417,129.31297537843108
2023-01-11,95.4844739902693,101.35056409375848,71.50503627573087
2023-01-12,89.11234550949635,102.21845179419732,76.98012845155395
2023-01-13,107.51396036691344,87.9872262016239,94.16612500413447
2023-01-16,87.96586775541206,137.04556369017877,99.73005550524132
2023-01-17,78.84578142088199,116.45089824206377,75.58312700057955
2023-01-18,104.1772719000951,60.80659752240449,73.43627902203139
2023-01-19,103.93722471738246,114.76933159990821,103.4273656237994
2023-01-20,97.68703435223519,93.97792608821422,70.42956019265145
2023-01-23,85.60311583210583,90.78722458080425,121.1424445243783
2023-01-24,106.87236579136923,64.73919689274533,106.4816793878959
2023-01-25,92.29835439167367,86.46155999388083,112.23352577681736
2023-01-26,120.61999044991902,118.62560238232398,83.21564953554723
2023-01-27,93.81575248297571,106.62526862807128,119.51090254244718
2023-01-30,90.4165152430942,96.28682046672365,77.87330051987944
2023-01-31,76.07586751838659,116.25051644788397,127.12480057141646
2023-02-01,98.55979756839332,120.07065795784048,107.23272050095268
2023-02-02,87.09760490789752,107.22791211016828,130.76073132931938
2023-02-03,99.28347921780097,131.29287311628013,47.60509791820511
2023-02-06,116.43805008750448,101.74094136476343,94.01985299068265
2023-02-07,101.83521553071004,60.248621707982146,95.60656224324975
2023-02-08,107.14225143023492,129.55788089483033,89.63459563452705
2023-02-09,83.83012794213624,89.96485912830927,118.30804235404148
2023-02-10,106.57502219319369,89.40479592465923,110.26534866226712
2023-02-13,101.9415509869608,119.37289981065778,85.95893812245295
2023-02-14,93.44675706804463,92.15783693735685,70.72970103735763
2023-02-15,105.92240554129152,105.22110544359779,100.10226913284922
2023-02-16,95.30825733249706,71.69258515899172,91.58709354469282
2023-02-17,93.14570966946461,83.95445461556761,96.77428576667981
2023-02-20,108.08101713629077,137.7237180242106,103.49155625663678
2023-02-21,105.15100781445528,98.51108168467665,61.62457569401917
2023-02-22,99.46972249101566,101.20460419882053,149.26484224970574
2023-02-23,96.15278070437755,106.03094684667225,99.30576460589513
2023-02-24,76.62643924760935,122.85645629030041,115.03866065373549
2023-02-27,115.82063894086093,81.81225090410521,128.05588621872198
2023-02-28,71.96297874415438,111.73714187600541,143.80911251619958
2023-03-01,80.18927349738624,88.67404540794456,101.99302730175282
2023-03-02,89.93048691767602,68.98673137867735,101.37125949612054
2023-03-03,78.7539257254779,109.47184861270364,81.61151531532394
2023-03-06,130.9986881003508,84.33493415327526,93.55876967588648
2023-03-07,116.27034434739339,75.3827136713209,104.54919869208258
2023-03-08,126.14285508564856,67.85033530877544,103.69267717064608
2023-03-09,105.19765588496847,115.6364574355462,75.26098578243835
2023-03-10,73.59086773831447,110.43883131233795,105.93969346466372
2023-03-13,105.00985700691753,106.9289641899395,86.39950556843019
2023-03-14,104.64507394322007,105.86144946597362,85.71297163947264
2023-03-15,137.31549022289514,109.47665841823576,76.17393005594703
2023-03-16,113.1310721726766,80.50636659545357,115.74169207484904
2023-03-17,123.17191158014808,83.5863536329658,119.26752258488644
2023-03-20,108.25561853872996,116.4412031998898,137.93585965307895
2023-03-21,95.09223767994258,84.9252767128502,82.20971140748954
2023-03-22,83.68379430069123,98.45796581171791,106.82303949633288
2023-03-23,105.53381598660039,116.54366498072048,100.26003783755814
2023-03-24,129.07068154314635,94.70686333524088,154.40338333179238
2023-03-27,112.51334695530012,82.85684887167434,78.58215003877775
2023-03-28,109.64944830486371,95.53074429348298,114.28000988184183
2023-03-29,109.4647524914709,98.54342174686255,83.06412563863191
2023-03-30,69.70305550628271,91.06970095865958,117.12797588646944
2023-03-31,104.28187488260409,75.08522442576023,103.46361851702363
2023-04-03,107.70634759457674,82.32285127597734,103.07450211891056
2023-04-04,101.16417436892,77.14059404338754,107.15574720696567
2023-04-05,111.21569052736469,121.66102486350553,121.07604104069806
2023-04-06,72.44661264085818,81.24349920169755,110.3007053441732
2023-04-07,110.27571901824417,110.30095372612095,177.05462981309444
2023-04-10,111.41781021386333,122.71131280361197,119.08003526986406
2023-04-11,113.02782502611596,93.69461510719309,115.17938440986535
2023-04-12,84.54349570924856,95.26362786519982,90.29272904341794
2023-04-13,101.63748278772646,146.29317133347018,62.65469614816504
2023-04-14,113.72520380749027,67.74568257620697,90.56136268421133
2023-04-17,121.77901193934733,101.28560038190926,78.44510444141387
2023-04-18,85.69392581480064,113.59195497869352,85.39266736565727
2023-04-19,104.3291717916395,100.91143679807628,86.96799304788365
2023-04-20,142.8788817865065,112.67838044636022,59.49714826684786
2023-04-21,103.72908629538856,86.76427070463224,117.04866669592448
2023-04-24,84.14958523134598,97.70527117066202,110.09974557960915
2023-04-25,117.31510388340243,75.99407185888447,93.30997528318103
2023-04-26,90.50109377678088,86.93341534852576,135.30908480562192
2023-04-27,108.09963421921911,74.78232091329909,118.35723894109552
2023-04-28,142.44312394025266,120.64930521102293,69.61260068091974
2023-05-01,90.31531854267497,125.33822298373245,85.84661068762438
2023-05-02,108.87638856292457,115.49268106858673,81.46139056843833
2023-05-03,98.809492878764,35.17465319861854,79.51224717331421
2023-05-04,94.9486369721368,75.04433636070301,132.64822607863272
2023-05-05,71.39717244078734,91.19911026606033,102.61481154572182
2023-05-08,128.82546578132232,71.2827569764112,123.26327504309918
2023-05-09,100.20466122039174,80.36982697904098,109.24206948526542
2023-05-10,103.9811939114694,87.9956624568241,101.39604169980038
2023-05-11,92.2937280627648,102.27034690502497,113.24261349042094
2023-05-12,131.72033632290703,75.24369002346302,142.66066749312535
2023-05-15,60.958244009549965,96.96429809928833,111.76634412969153
2023-05-16,105.61983735470065,87.54600960358812,95.83755499285449
2023-05-17,90.13998130682334,88.21270486111577,116.99204194042049
2023-05-18,107.14030971930094,86.14180809478691,117.99199750866501
2023-05-19,106.14599041753219,116.2572423767792,112.59257683847224
2023-05-22,83.42009978155855,88.79637919606061,114.94587210246523
2023-05-23,112.2074053086693,99.58196812071704,102.34654766617564
2023-05-24,125.5532979157685,88.1685722232834,110.94194762340075
2023-05-25,95.95614695132213,95.6463759354556,121.9755370397438
2023-05-26,116.5083269797606,116.27019272001277,126.10957614308658
2023-05-29,100.42007683265518,113.63905942589928,93.79466486813088
2023-05-30,106.48332704976885,97.39713891264631,101.93991929985437
2023-05-31,111.90314050873828,83.63558633533054,141.8477455137092
